language,article,date,views
en,telkom_indonesia,2019-06-03,122
en,telkom_indonesia,2019-06-04,126
en,telkom_indonesia,2019-06-05,100
en,telkom_indonesia,2019-06-06,123
en,telkom_indonesia,2019-06-07,111
en,telkom_indonesia,2019-06-08,89
en,telkom_indonesia,2019-06-09,81
en,telkom_indonesia,2019-06-10,144
en,telkom_indonesia,2019-06-11,131
en,telkom_indonesia,2019-06-12,155
en,telkom_indonesia,2019-06-13,161
en,telkom_indonesia,2019-06-14,128
en,telkom_indonesia,2019-06-15,143
en,telkom_indonesia,2019-06-16,136
en,telkom_indonesia,2019-06-17,195
en,telkom_indonesia,2019-06-18,162
en,telkom_indonesia,2019-06-19,244
en,telkom_indonesia,2019-06-20,157
en,telkom_indonesia,2019-06-21,208
en,telkom_indonesia,2019-06-22,113
en,telkom_indonesia,2019-06-23,76
en,telkom_indonesia,2019-06-24,8366
en,telkom_indonesia,2019-06-25,7648
en,telkom_indonesia,2019-06-26,1346
en,telkom_indonesia,2019-06-27,200
en,telkom_indonesia,2019-06-28,193
en,telkom_indonesia,2019-06-29,124
en,telkom_indonesia,2019-06-30,161
en,telkom_indonesia,2019-07-01,199
en,telkom_indonesia,2019-07-02,229
en,telkom_indonesia,2019-07-03,191
en,telkom_indonesia,2019-07-04,209
en,telkom_indonesia,2019-07-05,212
en,telkom_indonesia,2019-07-06,149
en,telkom_indonesia,2019-07-07,112
en,telkom_indonesia,2019-07-08,222
en,telkom_indonesia,2019-07-09,228
en,telkom_indonesia,2019-07-10,192
en,telkom_indonesia,2019-07-11,172
en,telkom_indonesia,2019-07-12,171
en,telkom_indonesia,2019-07-13,111
en,telkom_indonesia,2019-07-14,112
en,telkom_indonesia,2019-07-15,162
en,telkom_indonesia,2019-07-16,158
en,telkom_indonesia,2019-07-17,189
en,telkom_indonesia,2019-07-18,217
en,telkom_indonesia,2019-07-19,180
en,telkom_indonesia,2019-07-20,124
en,telkom_indonesia,2019-07-21,85
en,telkom_indonesia,2019-07-22,204
en,telkom_indonesia,2019-07-23,195
en,telkom_indonesia,2019-07-24,197
en,telkom_indonesia,2019-07-25,165
en,telkom_indonesia,2019-07-26,152
en,telkom_indonesia,2019-07-27,139
en,telkom_indonesia,2019-07-28,97
en,telkom_indonesia,2019-07-29,206
en,telkom_indonesia,2019-07-30,204
en,telkom_indonesia,2019-07-31,194
en,telkom_indonesia,2019-08-01,186
en,telkom_indonesia,2019-08-02,145
en,telkom_indonesia,2019-08-03,108
en,telkom_indonesia,2019-08-04,108
en,telkom_indonesia,2019-08-05,230
en,telkom_indonesia,2019-08-06,219
en,telkom_indonesia,2019-08-07,172
en,telkom_indonesia,2019-08-08,183
en,telkom_indonesia,2019-08-09,193
en,telkom_indonesia,2019-08-10,97
en,telkom_indonesia,2019-08-11,96
en,telkom_indonesia,2019-08-12,167
en,telkom_indonesia,2019-08-13,189
en,telkom_indonesia,2019-08-14,185
en,telkom_indonesia,2019-08-15,195
en,telkom_indonesia,2019-08-16,185
en,telkom_indonesia,2019-08-17,102
en,telkom_indonesia,2019-08-18,122
en,telkom_indonesia,2019-08-19,165
en,telkom_indonesia,2019-08-20,217
en,telkom_indonesia,2019-08-21,201
en,telkom_indonesia,2019-08-22,268
en,telkom_indonesia,2019-08-23,177
en,telkom_indonesia,2019-08-24,96
en,telkom_indonesia,2019-08-25,119
en,telkom_indonesia,2019-08-26,178
en,telkom_indonesia,2019-08-27,151
en,telkom_indonesia,2019-08-28,156
en,telkom_indonesia,2019-08-29,171
en,telkom_indonesia,2019-08-30,148
en,telkom_indonesia,2019-08-31,110
en,telkom_indonesia,2019-09-01,106
en,telkom_indonesia,2019-09-02,156
en,telkom_indonesia,2019-09-03,220
en,telkom_indonesia,2019-09-04,200
en,telkom_indonesia,2019-09-05,156
en,telkom_indonesia,2019-09-06,158
en,telkom_indonesia,2019-09-07,129
en,telkom_indonesia,2019-09-08,123
en,telkom_indonesia,2019-09-09,160
en,telkom_indonesia,2019-09-10,197
en,telkom_indonesia,2019-09-11,214
en,telkom_indonesia,2019-09-12,195
en,telkom_indonesia,2019-09-13,162
en,telkom_indonesia,2019-09-14,115
en,telkom_indonesia,2019-09-15,104
en,telkom_indonesia,2019-09-16,195
en,telkom_indonesia,2019-09-17,206
en,telkom_indonesia,2019-09-18,201
en,telkom_indonesia,2019-09-19,201
en,telkom_indonesia,2019-09-20,201
en,telkom_indonesia,2019-09-21,128
en,telkom_indonesia,2019-09-22,184
en,telkom_indonesia,2019-09-23,352
en,telkom_indonesia,2019-09-24,272
en,telkom_indonesia,2019-09-25,190
en,telkom_indonesia,2019-09-26,168
en,telkom_indonesia,2019-09-27,161
en,telkom_indonesia,2019-09-28,101
en,telkom_indonesia,2019-09-29,125
en,telkom_indonesia,2019-09-30,215
en,telkom_indonesia,2019-10-01,185
en,telkom_indonesia,2019-10-02,173
en,telkom_indonesia,2019-10-03,182
en,telkom_indonesia,2019-10-04,157
en,telkom_indonesia,2019-10-05,110
en,telkom_indonesia,2019-10-06,117
en,telkom_indonesia,2019-10-07,199
en,telkom_indonesia,2019-10-08,265
en,telkom_indonesia,2019-10-09,198
en,telkom_indonesia,2019-10-10,180
en,telkom_indonesia,2019-10-11,223
en,telkom_indonesia,2019-10-12,113
en,telkom_indonesia,2019-10-13,137
en,telkom_indonesia,2019-10-14,198
en,telkom_indonesia,2019-10-15,192
en,telkom_indonesia,2019-10-16,287
en,telkom_indonesia,2019-10-17,234
en,telkom_indonesia,2019-10-18,171
en,telkom_indonesia,2019-10-19,107
en,telkom_indonesia,2019-10-20,108
en,telkom_indonesia,2019-10-21,173
en,telkom_indonesia,2019-10-22,184
en,telkom_indonesia,2019-10-23,201
en,telkom_indonesia,2019-10-24,164
en,telkom_indonesia,2019-10-25,145
en,telkom_indonesia,2019-10-26,92
en,telkom_indonesia,2019-10-27,99
en,telkom_indonesia,2019-10-28,167
en,telkom_indonesia,2019-10-29,188
en,telkom_indonesia,2019-10-30,170
en,telkom_indonesia,2019-10-31,197
id,telkom_indonesia,2019-01-01,250
id,telkom_indonesia,2019-01-02,363
id,telkom_indonesia,2019-01-03,403
id,telkom_indonesia,2019-01-04,343
id,telkom_indonesia,2019-01-05,305
id,telkom_indonesia,2019-01-06,343
id,telkom_indonesia,2019-01-07,559
id,telkom_indonesia,2019-01-08,813
id,telkom_indonesia,2019-01-09,640
id,telkom_indonesia,2019-01-10,623
id,telkom_indonesia,2019-01-11,518
id,telkom_indonesia,2019-01-12,357
id,telkom_indonesia,2019-01-13,382
id,telkom_indonesia,2019-01-14,548
id,telkom_indonesia,2019-01-15,579
id,telkom_indonesia,2019-01-16,584
id,telkom_indonesia,2019-01-17,525
id,telkom_indonesia,2019-01-18,495
id,telkom_indonesia,2019-01-19,292
id,telkom_indonesia,2019-01-20,410
id,telkom_indonesia,2019-01-21,592
id,telkom_indonesia,2019-01-22,631
id,telkom_indonesia,2019-01-23,558
id,telkom_indonesia,2019-01-24,576
id,telkom_indonesia,2019-01-25,464
id,telkom_indonesia,2019-01-26,400
id,telkom_indonesia,2019-01-27,427
id,telkom_indonesia,2019-01-28,583
id,telkom_indonesia,2019-01-29,585
id,telkom_indonesia,2019-01-30,560
id,telkom_indonesia,2019-01-31,516
id,telkom_indonesia,2019-02-01,409
id,telkom_indonesia,2019-02-02,281
id,telkom_indonesia,2019-02-03,356
id,telkom_indonesia,2019-02-04,421
id,telkom_indonesia,2019-02-05,390
id,telkom_indonesia,2019-02-06,584
id,telkom_indonesia,2019-02-07,566
id,telkom_indonesia,2019-02-08,474
id,telkom_indonesia,2019-02-09,324
id,telkom_indonesia,2019-02-10,389
id,telkom_indonesia,2019-02-11,598
id,telkom_indonesia,2019-02-12,671
id,telkom_indonesia,2019-02-13,601
id,telkom_indonesia,2019-02-14,525
id,telkom_indonesia,2019-02-15,469
id,telkom_indonesia,2019-02-16,390
id,telkom_indonesia,2019-02-17,445
id,telkom_indonesia,2019-02-18,679
id,telkom_indonesia,2019-02-19,875
id,telkom_indonesia,2019-02-20,773
id,telkom_indonesia,2019-02-21,714
id,telkom_indonesia,2019-02-22,474
id,telkom_indonesia,2019-02-23,411
id,telkom_indonesia,2019-02-24,418
id,telkom_indonesia,2019-02-25,576
id,telkom_indonesia,2019-02-26,616
id,telkom_indonesia,2019-02-27,720
id,telkom_indonesia,2019-02-28,545
id,telkom_indonesia,2019-03-01,511
id,telkom_indonesia,2019-03-02,389
id,telkom_indonesia,2019-03-03,354
id,telkom_indonesia,2019-03-04,664
id,telkom_indonesia,2019-03-05,597
id,telkom_indonesia,2019-03-06,498
id,telkom_indonesia,2019-03-07,360
id,telkom_indonesia,2019-03-08,469
id,telkom_indonesia,2019-03-09,348
id,telkom_indonesia,2019-03-10,421
id,telkom_indonesia,2019-03-11,689
id,telkom_indonesia,2019-03-12,695
id,telkom_indonesia,2019-03-13,655
id,telkom_indonesia,2019-03-14,631
id,telkom_indonesia,2019-03-15,499
id,telkom_indonesia,2019-03-16,346
id,telkom_indonesia,2019-03-17,433
id,telkom_indonesia,2019-03-18,657
id,telkom_indonesia,2019-03-19,600
id,telkom_indonesia,2019-03-20,641
id,telkom_indonesia,2019-03-21,704
id,telkom_indonesia,2019-03-22,580
id,telkom_indonesia,2019-03-23,482
id,telkom_indonesia,2019-03-24,490
id,telkom_indonesia,2019-03-25,672
id,telkom_indonesia,2019-03-26,674
id,telkom_indonesia,2019-03-27,632
id,telkom_indonesia,2019-03-28,638
id,telkom_indonesia,2019-03-29,472
id,telkom_indonesia,2019-03-30,375
id,telkom_indonesia,2019-03-31,358
id,telkom_indonesia,2019-04-01,515
id,telkom_indonesia,2019-04-02,464
id,telkom_indonesia,2019-04-03,453
id,telkom_indonesia,2019-04-04,569
id,telkom_indonesia,2019-04-05,526
id,telkom_indonesia,2019-04-06,363
id,telkom_indonesia,2019-04-07,423
id,telkom_indonesia,2019-04-08,610
id,telkom_indonesia,2019-04-09,591
id,telkom_indonesia,2019-04-10,589
id,telkom_indonesia,2019-04-11,578
id,telkom_indonesia,2019-04-12,459
id,telkom_indonesia,2019-04-13,353
id,telkom_indonesia,2019-04-14,414
id,telkom_indonesia,2019-04-15,559
id,telkom_indonesia,2019-04-16,451
id,telkom_indonesia,2019-04-17,279
id,telkom_indonesia,2019-04-18,383
id,telkom_indonesia,2019-04-19,281
id,telkom_indonesia,2019-04-20,298
id,telkom_indonesia,2019-04-21,389
id,telkom_indonesia,2019-04-22,514
id,telkom_indonesia,2019-04-23,502
id,telkom_indonesia,2019-04-24,525
id,telkom_indonesia,2019-04-25,509
id,telkom_indonesia,2019-04-26,498
id,telkom_indonesia,2019-04-27,282
id,telkom_indonesia,2019-04-28,349
id,telkom_indonesia,2019-04-29,526
id,telkom_indonesia,2019-04-30,408
id,telkom_indonesia,2019-05-01,431
id,telkom_indonesia,2019-05-02,739
id,telkom_indonesia,2019-05-03,519
id,telkom_indonesia,2019-05-04,356
id,telkom_indonesia,2019-05-05,338
id,telkom_indonesia,2019-05-06,397
id,telkom_indonesia,2019-05-07,463
id,telkom_indonesia,2019-05-08,446
id,telkom_indonesia,2019-05-09,548
id,telkom_indonesia,2019-05-10,394
id,telkom_indonesia,2019-05-11,284
id,telkom_indonesia,2019-05-12,339
id,telkom_indonesia,2019-05-13,486
id,telkom_indonesia,2019-05-14,494
id,telkom_indonesia,2019-05-15,527
id,telkom_indonesia,2019-05-16,492
id,telkom_indonesia,2019-05-17,382
id,telkom_indonesia,2019-05-18,270
id,telkom_indonesia,2019-05-19,298
id,telkom_indonesia,2019-05-20,453
id,telkom_indonesia,2019-05-21,448
id,telkom_indonesia,2019-05-22,526
id,telkom_indonesia,2019-05-23,578
id,telkom_indonesia,2019-05-24,777
id,telkom_indonesia,2019-05-25,399
id,telkom_indonesia,2019-05-26,389
id,telkom_indonesia,2019-05-27,521
id,telkom_indonesia,2019-05-28,445
id,telkom_indonesia,2019-05-29,434
id,telkom_indonesia,2019-05-30,237
id,telkom_indonesia,2019-05-31,323
id,telkom_indonesia,2019-06-01,223
id,telkom_indonesia,2019-06-02,164
id,telkom_indonesia,2019-06-03,189
id,telkom_indonesia,2019-06-04,230
id,telkom_indonesia,2019-06-05,168
id,telkom_indonesia,2019-06-06,199
id,telkom_indonesia,2019-06-07,188
id,telkom_indonesia,2019-06-08,243
id,telkom_indonesia,2019-06-09,238
id,telkom_indonesia,2019-06-10,490
id,telkom_indonesia,2019-06-11,453
id,telkom_indonesia,2019-06-12,482
id,telkom_indonesia,2019-06-13,520
id,telkom_indonesia,2019-06-14,582
id,telkom_indonesia,2019-06-15,361
id,telkom_indonesia,2019-06-16,476
id,telkom_indonesia,2019-06-17,576
id,telkom_indonesia,2019-06-18,640
id,telkom_indonesia,2019-06-19,629
id,telkom_indonesia,2019-06-20,619
id,telkom_indonesia,2019-06-21,544
id,telkom_indonesia,2019-06-22,352
id,telkom_indonesia,2019-06-23,408
id,telkom_indonesia,2019-06-24,550
id,telkom_indonesia,2019-06-25,591
id,telkom_indonesia,2019-06-26,621
id,telkom_indonesia,2019-06-27,494
id,telkom_indonesia,2019-06-28,498
id,telkom_indonesia,2019-06-29,381
id,telkom_indonesia,2019-06-30,389
id,telkom_indonesia,2019-07-01,649
id,telkom_indonesia,2019-07-02,660
id,telkom_indonesia,2019-07-03,665
id,telkom_indonesia,2019-07-04,618
id,telkom_indonesia,2019-07-05,606
id,telkom_indonesia,2019-07-06,551
id,telkom_indonesia,2019-07-07,359
id,telkom_indonesia,2019-07-08,635
id,telkom_indonesia,2019-07-09,713
id,telkom_indonesia,2019-07-10,629
id,telkom_indonesia,2019-07-11,612
id,telkom_indonesia,2019-07-12,502
id,telkom_indonesia,2019-07-13,324
id,telkom_indonesia,2019-07-14,388
id,telkom_indonesia,2019-07-15,666
id,telkom_indonesia,2019-07-16,594
id,telkom_indonesia,2019-07-17,576
id,telkom_indonesia,2019-07-18,530
id,telkom_indonesia,2019-07-19,495
id,telkom_indonesia,2019-07-20,328
id,telkom_indonesia,2019-07-21,392
id,telkom_indonesia,2019-07-22,749
id,telkom_indonesia,2019-07-23,734
id,telkom_indonesia,2019-07-24,712
id,telkom_indonesia,2019-07-25,667
id,telkom_indonesia,2019-07-26,489
id,telkom_indonesia,2019-07-27,387
id,telkom_indonesia,2019-07-28,415
id,telkom_indonesia,2019-07-29,645
id,telkom_indonesia,2019-07-30,621
id,telkom_indonesia,2019-07-31,615
id,telkom_indonesia,2019-08-01,659
id,telkom_indonesia,2019-08-02,504
id,telkom_indonesia,2019-08-03,371
id,telkom_indonesia,2019-08-04,318
id,telkom_indonesia,2019-08-05,897
id,telkom_indonesia,2019-08-06,998
id,telkom_indonesia,2019-08-07,630
id,telkom_indonesia,2019-08-08,620
id,telkom_indonesia,2019-08-09,497
id,telkom_indonesia,2019-08-10,348
id,telkom_indonesia,2019-08-11,343
id,telkom_indonesia,2019-08-12,567
id,telkom_indonesia,2019-08-13,639
id,telkom_indonesia,2019-08-14,609
id,telkom_indonesia,2019-08-15,617
id,telkom_indonesia,2019-08-16,451
id,telkom_indonesia,2019-08-17,281
id,telkom_indonesia,2019-08-18,375
id,telkom_indonesia,2019-08-19,597
id,telkom_indonesia,2019-08-20,580
id,telkom_indonesia,2019-08-21,602
id,telkom_indonesia,2019-08-22,691
id,telkom_indonesia,2019-08-23,482
id,telkom_indonesia,2019-08-24,364
id,telkom_indonesia,2019-08-25,393
id,telkom_indonesia,2019-08-26,581
id,telkom_indonesia,2019-08-27,602
id,telkom_indonesia,2019-08-28,620
id,telkom_indonesia,2019-08-29,628
id,telkom_indonesia,2019-08-30,436
id,telkom_indonesia,2019-08-31,314
id,telkom_indonesia,2019-09-01,367
id,telkom_indonesia,2019-09-02,655
id,telkom_indonesia,2019-09-03,738
id,telkom_indonesia,2019-09-04,768
id,telkom_indonesia,2019-09-05,661
id,telkom_indonesia,2019-09-06,508
id,telkom_indonesia,2019-09-07,386
id,telkom_indonesia,2019-09-08,438
id,telkom_indonesia,2019-09-09,706
id,telkom_indonesia,2019-09-10,853
id,telkom_indonesia,2019-09-11,707
id,telkom_indonesia,2019-09-12,788
id,telkom_indonesia,2019-09-13,542
id,telkom_indonesia,2019-09-14,407
id,telkom_indonesia,2019-09-15,450
id,telkom_indonesia,2019-09-16,831
id,telkom_indonesia,2019-09-17,930
id,telkom_indonesia,2019-09-18,798
id,telkom_indonesia,2019-09-19,819
id,telkom_indonesia,2019-09-20,1010
id,telkom_indonesia,2019-09-21,699
id,telkom_indonesia,2019-09-22,1317
id,telkom_indonesia,2019-09-23,3830
id,telkom_indonesia,2019-09-24,1910
id,telkom_indonesia,2019-09-25,825
id,telkom_indonesia,2019-09-26,674
id,telkom_indonesia,2019-09-27,666
id,telkom_indonesia,2019-09-28,461
id,telkom_indonesia,2019-09-29,472
id,telkom_indonesia,2019-09-30,709
id,telkom_indonesia,2019-10-01,776
id,telkom_indonesia,2019-10-02,724
id,telkom_indonesia,2019-10-03,760
id,telkom_indonesia,2019-10-04,674
id,telkom_indonesia,2019-10-05,476
id,telkom_indonesia,2019-10-06,435
id,telkom_indonesia,2019-10-07,763
id,telkom_indonesia,2019-10-08,752
id,telkom_indonesia,2019-10-09,699
id,telkom_indonesia,2019-10-10,731
id,telkom_indonesia,2019-10-11,493
id,telkom_indonesia,2019-10-12,398
id,telkom_indonesia,2019-10-13,506
id,telkom_indonesia,2019-10-14,845
id,telkom_indonesia,2019-10-15,1725
id,telkom_indonesia,2019-10-16,817
id,telkom_indonesia,2019-10-17,727
id,telkom_indonesia,2019-10-18,631
id,telkom_indonesia,2019-10-19,397
id,telkom_indonesia,2019-10-20,445
id,telkom_indonesia,2019-10-21,753
id,telkom_indonesia,2019-10-22,664
id,telkom_indonesia,2019-10-23,860
id,telkom_indonesia,2019-10-24,739
id,telkom_indonesia,2019-10-25,519
id,telkom_indonesia,2019-10-26,392
id,telkom_indonesia,2019-10-27,491
id,telkom_indonesia,2019-10-28,661
id,telkom_indonesia,2019-10-29,777
id,telkom_indonesia,2019-10-30,762
id,telkom_indonesia,2019-10-31,838
